SellVolume04,卖量四,"decimal(19,2)",以卖价四委托卖出的数量,Y
SellVolume05,卖量五,"decimal(19,2)",以卖价五委托卖出的数量,Y
SettleGroupID,结算组代码,varchar(9),股指期货结算组,Y
SettleID,结算编号,"decimal(9,0)",,Y
Change,涨跌,"decimal(9,3)",最新成交价-昨结算价,N
ChangeRatio,涨跌幅,"decimal(9,4)",1）在2017.10月前，计算公式：(最新成交价-昨结算价)/昨结算价*1002）在2017.10月至今，计算公式：(最新成交价-昨结算价)/昨结算价,N
ContinueSign,连续合约代码,varchar(6),"沪深300交易代码IF，上证50交易代码IH，中证500交易代码IC，中证1000交易代码IH，连续合约包括四种，L1，L2，L3，L4，连续合约代码为“交易代码+连续合约”，如IFL1,IFL2,IFL3,IFL4",N
PositionChange,仓差,"decimal(19,2)",当前持仓量[TotalPosition(t)]-上一分笔的持仓量[TotalPosition(t-1)]；当日首条分笔仓差为0,N
AveragePrice,成交均价,"decimal(9,3)",成交总额/成交总量/合约乘数，没有成交则显示昨收盘价,N
OrderRate,委比,"decimal(9,4)",(委买总量-委卖总量)/(委买总量+委卖总量)；委买总量是当前委买五档委托量的和，委卖总量是当前委卖五档的委托量之和。委比的取值自-100%到+100%，如+100%表示全部的委托均是买盘。衡量某一时段买卖盘相对强度的指标。,N
OrderDiff,委差,"decimal(19,2)",委买总量-委卖总量；委买总量是当前委买五档委托量的和，委卖总量是当前委卖五档的委托量之和。,N
Amplitude,振幅,"decimal(9,4)",[最高价(HighPrice)-最低价(LowPrice)]/昨结算价(PreSettlePrice),N
VolRate,量比,"decimal(9,4)",量比是衡量相对成交量的指标，计算公式：当日分钟均量（当前成交总量/当前交易分钟数）/前5天平均每分钟成交量。当前交易分钟数是开盘到当前时间分钟数，例如出现09:31:01就按两分钟算；09:30:00按一分钟算。,N
SellVOL,内盘,"decimal(19,2)",主动性卖盘的累计成交量。主动性卖是指卖家以买家的买入价卖出成交,N
BuyVOL,外盘,"decimal(19,2)",主动性买盘的累计成交量。主动性买是指买家以卖家的卖出价而买入成交,N
